suburb,postcode
DURHAM LEAD,[3352]
MOUNT TASSIE,[3844]
FERNSHAW,[3778]
DEPTFORD,[3875]
NORTH WARRANDYTE,[3113]
POLISBET,[3585]
LAKE BOLAC,[3351]
GANNAWARRA,[3568]
STACEYS BRIDGE,[3971]
BARRAPORT WEST,[3537]
SHOREHAM,[3916]
YARRUNGA,[3677]
GARVOC,[3265]
CARLYLE,[3685]
BURWOOD HEIGHTS,[3151]
MARAMINGO CREEK,[3891]
LEIGH CREEK,[3352]
WARRAYURE,[3301]
LAKE GOLDSMITH,[3373]
HARKAWAY,[3806]
MOUNT LONARCH,[3468]
BETLEY,[3472]
SUNSHINE NORTH,[3020]
ARCHDALE JUNCTION,[3475]
TANGAMBALANGA,[3691]
LINDSAY,[3312]
DOCKLANDS,[3008]
KERRIMUIR,[3129]
BERRIWILLOCK,[3531]
SPRINGVALE,[3171]
ELTHAM NORTH,[3095]
BANGHOLME,[3175]
WOORI YALLOCK,[3139]
PERRY BRIDGE,[3862]
BARUNAH PLAINS,[3329]
TONGHI CREEK,[3890]
NARRUNG,[3597]
PANITYA,[3512]
LURG,[3673]
KALORAMA,[3766]
BALLAPUR,[3483]
NUTFIELD,[3099]
ROBINVALE,[3549]
WIMBLEDON HEIGHTS,[3922]
BUCKLEY SWAMP,[3301]
THREE BRIDGES,[3797]
BORONIA,[3155]
BRIGHTON,[3186]
LALOR,[3075]
CLAYTON SOUTH,[3169]
ROWSLEY,[3340]
TRAVANCORE,[3032]
MOOROOPNA,[3629]
BROMLEY,[3472]
NALANGIL,[3249]
MAIN LEAD,[3373]
DARLING,[3145]
KIATA,[3418]
WAGGARANDALL,[3646]
THE HONEYSUCKLES,[3851]
YARROWEYAH,[3644]
AXE CREEK,[3551]
MYRNIONG,[3341]
BOOLARRA SOUTH,[3870]
RYE,[3941]
MARDAN,[3953]
BARRABOOL,[3221]
BONN,[3561]
BARANDUDA,[3691]
HILGAY,[3315]
TONGIO,[3896]
NORTH BENDIGO,[3550]
FISH POINT,[3585]
TAMBO UPPER,[3885]
CHANDLERS CREEK,[3890]
KINGSVILLE,[3012]
DROUIN WEST,[3818]
HATTAH,[3501]
BURAGWONDUC,[3858]
CANNIE,[3540]
BALD HILLS,[3364]
KOOROOCHEANG,[3364]
WOOSANG,[3518]
TONIMBUK,[3815]
MCKENZIE HILL,[3451]
GLENROWAN,[3675]
WOORARRA WEST,[3960]
MYSTIC PARK,[3579]
PIMPINIO,[3401]
CORONET BAY,[3984]
KANUMBRA,[3719]
DEEPDENE,[3103]
BULART,[3314]
MOORA,[3612]
BALWYN EAST,[3103]
MOUNT HOTHAM,[3741]
BOLWARRA,[3305]
WILLATOOK,[3283]
TOOLLEEN,[3551]
ST ALBANS,[3021]
EAST WANGARATTA,[3678]
LONDRIGAN,[3678]
MARTHAVALE,[3875]
VESPER,[3833]
BENJEROOP,[3579]
ST ARNAUD,[3478]
JOHNSONVILLE,[3902]
BONNIE BROOK,[3335]
BRADFORD,[3463]
ESSENDON WEST,[3040]
MAGPIE,[3352]
MERRIJIG,"[3723, 3875]"
SMITHS BEACH,[3922]
KARYRIE,[3483]
SWAN REACH,[3903]
SOMERVILLE,[3912]
PORCUPINE RIDGE,[3461]
MITTYACK,[3490]
LARPENT,[3249]
CAMBARVILLE,[3779]
MCKINNON,[3204]
NULLAWARRE,[3268]
BEACONSFIELD,[3807]
BOWSER,[3678]
BUFFALO,[3958]
MCINTYRE,[3472]
BARMAH,[3639]
HUNTLY,[3551]
BARWIDGEE,[3737]
PATCHEWOLLOCK,[3491]
TEDDYWADDY,[3527]
CULGOA,[3530]
TANYBRYN,[3249]
WONGA PARK,[3115]
ABERFELDIE,[3040]
TIMMERING,[3561]
COWLEYS CREEK,[3268]
GAPSTED,[3737]
NATTE YALLOCK,[3465]
WULGULMERANG,[3885]
HAWKESDALE,[3287]
DUNNEWORTHY,[3377]
CORACK,[3480]
LOY YANG,[3844]
COHUNA,[3568]
WALHALLA EAST,[3825]
DRYSDALE,[3222]
BAKERY HILL,"[3350, 3354]"
BUNGAL,[3334]
WANDANA HEIGHTS,[3216]
HOWQUA HILLS,[3723]
SOMERTON,[3062]
PATTERSON LAKES,[3197]
WOORAGEE,[3747]
PORTSEA,[3944]
BURRAMINE SOUTH,[3730]
LAWLOIT,[3418]
ROSEBUD PLAZA,[3939]
WANDO VALE,[3312]
WANGOOM,[3279]
WEERITE,[3260]
TARWIN,[3956]
FRANKSTON EAST,[3199]
SKIBO,[3260]
CULLULLERAINE,[3496]
SULKY,[3352]
RAVENHALL,[3023]
KARDELLA,[3951]
NAREEWILLOCK,[3525]
GIPSY POINT,[3891]
MALVERN,[3144]
TOONGABBIE,[3856]
LONGERENONG,[3401]
SHERBROOKE,[3789]
SURF BEACH,[3922]
TOSTAREE,[3888]
WEEAPROINAH,[3237]
LOWER PLENTY,[3093]
DUNEARN,[3175]
WARRONG,[3283]
SKIPTON,[3361]
SPEEWA,[3585]
COWES,[3922]
BAYLES,[3981]
BUNGADOR,[3260]
NAGAMBIE,[3608]
ROMSEY,[3434]
TYAAK,[3658]
KAWARREN,[3249]
SAILORS FALLS,[3461]
GLENPATRICK,[3469]
SANDHURST,[3977]
CULLA,[3315]
WARRENBAYNE,[3670]
DAYLESFORD,[3460]
RICHMOND PLAINS,[3518]
HEATHCOTE,[3523]
BUNDALONG SOUTH,[3730]
YALLOURN,[3825]
NAMBROK,[3847]
THOMSON,"[3219, 3825]"
BARNAWARTHA NORTH,[3691]
SHAYS FLAT,[3377]
VAUGHAN,[3451]
PURA PURA,[3271]
GORAE,[3305]
POMBORNEIT EAST,[3249]
MOUNT BECKWORTH,[3363]
ALLENDALE,[3364]
WANGANDARY,[3678]
DEWHURST,[3808]
MURRA WARRA,[3401]
PYRAMID HILL,[3575]
ESSENDON,[3040]
MINERS REST,[3352]
YABBA NORTH,[3646]
MCMAHONS CREEK,[3799]
BAMGANIE,[3333]
ANGLESEA,[3230]
WATERGARDENS,[3038]
MALDON,[3463]
ECHUCA SOUTH,[3564]
BUNGULUKE,[3527]
BRIAGOLONG,[3860]
TOOLAMBA,[3614]
NUNNIONG,[3896]
KELVIN VIEW,[3666]
BRANDON PARK,[3150]
APSLEY,[3319]
SPRING HILL,[3444]
MURPHYS CREEK,[3551]
NOBLE PARK NORTH,[3174]
STAFFORDSHIRE REEF,[3351]
HOMEBUSH,[3465]
NINTINGBOOL,[3351]
PITFIELD,[3351]
JAN JUC,[3228]
WOODEND,[3442]
BURNSIDE,[3023]
GLENORMISTON SOUTH,[3265]
LANGI KAL KAL,[3352]
WINTON NORTH,[3673]
EDGECOMBE,[3444]
ST HELENS,[3285]
KINGLAKE WEST,[3757]
GRE GRE NORTH,[3477]
GOLDEN GULLY,[3555]
YULECART,[3301]
GLENROWAN WEST,[3675]
KOOREH,[3477]
ROSLYNMEAD,[3564]
MITCHELLSTOWN,[3608]
HOPETOUN GARDENS,[3162]
FRANKSTON,[3199]
ELIZABETH ISLAND,[3921]
LIPAROO,[3549]
KENNETT RIVER,[3234]
CAMBERWELL NORTH,[3124]
MOORABBIN AIRPORT,[3194]
JILPANGER,[3409]
GLOMAR BEACH,[3851]
LEMNOS,[3631]
HEALESVILLE,[3777]
HORSHAM,"[3400, 3402]"
DONCASTER HEIGHTS,[3109]
HOWES CREEK,[3723]
BAGSHOT NORTH,[3551]
GELANTIPY,[3885]
MAJOR PLAINS,[3725]
HOLMESGLEN,[3148]
COWANGIE,[3506]
COLAC WEST,[3250]
PASTORIA,[3444]
KINGOWER,[3517]
MACORNA NORTH,[3568]
MUMBANNAR,[3304]
MONT ALBERT NORTH,[3129]
NARRE WARREN EAST,[3804]
DUCHEMBEGARRA,[3409]
NORTH ROAD,[3187]
YUULONG,[3237]
TARNAGULLA,[3551]
HIGHLANDS,[3660]
TATONG,[3673]
HEATHCOTE JUNCTION,[3758]
PETTICOAT CREEK,[3233]
TRARALGON,[3844]
LUBECK,[3385]
BENLOCH,[3435]
TENNYSON,[3572]
CORAL BANK,[3691]
BONNIE DOON,[3720]
ROCKLYN,[3364]
MOYARRA,[3951]
GISBORNE,[3437]
PORT WELSHPOOL,[3965]
FOSTER,[3960]
WHITELAW,[3950]
EDI,[3678]
HEATHWOOD,[3134]
MOUNT DUNEED,[3217]
MERINO,[3310]
LAL LAL,[3352]
STREATHAM,[3351]
BURKES BRIDGE,[3568]
PIGGOREET,[3351]
GROVEDALE,[3216]
BERWICK,[3806]
BARONGAROOK WEST,[3249]
ROCKLANDS,[3401]
GUNDOWRING,[3691]
WYELANGTA,[3237]
CAMPBELLFIELD,[3061]
KENNINGTON,[3550]
DARRIMAN,[3851]
ALBACUTYA,[3424]
DUVERNEY,[3323]
STRATHFIELDSAYE,[3551]
MOUNT ELIZA,[3930]
SEDDON,[3011]
NEWBOROUGH,[3825]
YARRA GLEN,[3775]
ARCHDALE,[3475]
GARDENVALE,[3185]
DROUIN,[3818]
TYRRELL,[3533]
BALNARRING,[3926]
GOONGERAH,[3888]
RINGWOOD NORTH,[3134]
WARBURTON,[3799]
FERGUSON,[3237]
CHILLINGOLLAH,[3585]
THORNHILL PARK,[3335]
STAWELL WEST,[3380]
JOHANNA,[3238]
SEYMOUR,"[3660, 3661]"
DENVER,[3461]
KALKEE,[3401]
CURDIES RIVER,[3268]
UNDERBOOL,[3509]
WOOROONOOK,[3525]
CAPE CONRAN,[3888]
ELMHURST,[3469]
FAWKNER,[3060]
CROOKED RIVER,[3862]
ST ARNAUD NORTH,[3477]
VIOLET TOWN,[3669]
BENA,[3946]
KOORLONG,[3501]
MACS COVE,[3723]
MOOROOPNA NORTH WEST,[3616]
MOGLONEMBY,[3666]
CHUM CREEK,[3777]
BOWENVALE,[3465]
BLACK RANGE,[3381]
WARRABKOOK,[3286]
GOON NURE,[3875]
BEENAK,[3139]
TRENTHAM EAST,[3458]
BELLFIELD,"[3081, 3381]"
BALWYN,[3103]
COROP WEST,[3558]
KOROOP,[3579]
BANNERTON,[3549]
BOCHARA,[3301]
SELWYN,[3737]
KOONDROOK,[3580]
SILVAN,[3795]
GLEN HUNTLY,[3163]
CHETWYND,[3312]
IRREWARRA,[3249]
ECHUCA,[3564]
BUDGERUM EAST,[3579]
TALLANGATTA EAST,[3700]
FIELDSTONE,[3024]
CHAPEL FLAT,[3352]
MOORABOOL,[3213]
YALLOURN NORTH,[3825]
CROWLANDS,[3377]
MELBOURNE UNIVERSITY,[3052]
MITCHAM,[3132]
HAMPTON EAST,[3188]
ARGYLE,[3523]
CRESWICK,[3363]
MOUNT PROSPECT,[3364]
DIMBOOLA,[3414]
GEORGES CREEK,[3700]
SEACOMBE,[3851]
FRANKSTON HEIGHTS,[3199]
CHOCOLYN,[3260]
BAROMI,[3871]
MOYHU,[3732]
GLEN ALVIE,[3979]
GROVEDALE EAST,[3216]
MONEGEETTA,[3433]
LAKE ROWAN,[3727]
BLIND BIGHT,[3980]
YANGOURA,[3858]
TAHARA,[3301]
PURNIM,[3278]
WOODLEIGH,[3945]
TOOLANGI,[3777]
NAYOOK,[3832]
GELLIONDALE,[3971]
ILLOWA,[3282]
CUNDARE NORTH,[3251]
NINDA,[3533]
SMYTHESDALE,[3351]
BARINGHUP,[3463]
ULTIMA,[3544]
INGLISTON,[3342]
GLENFERRIE SOUTH,[3122]
KANGAROO GROUND,[3097]
EASTVILLE,[3463]
COBRICO,[3266]
INGLEWOOD,[3517]
WHOROULY,[3735]
MONT ALBERT,[3127]
LAKE EILDON,[3713]
MAINTONGOON,[3714]
WILBY,[3728]
RIGGS CREEK,[3666]
PUCKAPUNYAL,[3662]
MEATIAN,[3585]
EVANSFORD,[3371]
LODDON VALE,[3575]
POINT LEO,[3916]
DENDY,[3186]
GERMANIA,[3387]
WINJALLOK,[3477]
ROCKBANK,[3335]
ALBERTON,[3971]
ELTHAM,[3095]
JARVIS CREEK,[3700]
TOOLAMBA WEST,[3614]
SANDHILL LAKE,[3579]
NORTH SHORE,[3214]
LAKE HUME VILLAGE,[3691]
SALE EAST RAAF,[3852]
FAIRHAVEN,[3231]
MARYKNOLL,[3812]
TORWOOD,[3821]
SPOTSWOOD,[3015]
HERNE HILL,[3218]
WATERLOO,[3373]
SWANWATER WEST,[3480]
UPWEY,[3158]
HEPBURN,[3461]
BALLIANG EAST,[3340]
EVERTON UPPER,[3678]
LARDNER,[3821]
GLADSTONE PARK,[3043]
GLENLOGIE,[3469]
SANDY CREEK,[3695]
HEATHERTON,[3202]
BERRYS CREEK,[3953]
CORRINGLE,[3888]
BUNDARA,[3898]
LYNDHURST,[3975]
ALBION,[3020]
MININERA,[3351]
MOUNT HOOGHLY,[3472]
YARRAGON,[3823]
VERMONT,[3133]
WEST FOOTSCRAY,[3012]
MARENGO,[3233]
MIDDLE TARWIN,[3956]
IRYMPLE,[3498]
WESTBURY,[3825]
SWAN ISLAND,[3225]
CHIRRIP,[3525]
FULHAM,[3851]
WINDERMERE,[3352]
LEAGHUR,[3537]
NORTHLAND CENTRE,[3072]
PARADISE,[3477]
ALLANS FLAT,[3691]
CRYMELON,[3393]
MOUNT COLE,[3377]
KURTING,[3517]
TOORADIN,[3980]
KURRACA WEST,[3518]
SIMPSONS CREEK,[3888]
LOCKWOOD,[3551]
BANGERANG,[3393]
GOLDEN POINT,"[3350, 3451, 3465]"
COBBANNAH,[3862]
KERANG,[3579]
MODELLA,[3816]
WAIL,[3401]
LINTON,[3360]
DORODONG,[3312]
KOORNALLA,[3844]
TARRINGTON,[3301]
HEALESVILLE MAIN STREET,[3777]
AMPHITHEATRE,[3468]
TITTYBONG,[3542]
KENLEY,[3597]
MOUNT BRUNO,[3675]
HARSTON,[3616]
NYRRABY,[3585]
ST KILDA SOUTH,[3182]
MUSK VALE,[3461]
KEILOR EAST,[3033]
PENNYROYAL,[3235]
LARRALEA,[3325]
CALIFORNIA GULLY,[3556]
WARRAGUL,[3820]
CUDGEE,[3265]
TOWAN,[3596]
GRUYERE,[3770]
GLEN CREEK,[3691]
METUNG,[3904]
VIEWBANK,[3084]
SPRINGVALE SOUTH,[3172]
MARSHALL,[3216]
NERRIN NERRIN,[3351]
SHEPPARTON SOUTH,[3630]
JANCOURT EAST,[3266]
SUNDERLAND BAY,[3922]
BUNGALALLY,[3401]
TEMPLESTOWE LOWER,[3107]
CRANBOURNE WEST,[3977]
BRUNSWICK SOUTH,[3055]
INVERLEIGH,[3321]
NELSON,[3292]
SIMSON,[3465]
BELL POST HILL,[3215]
GOWANBRAE,[3043]
LAVERS HILL,[3238]
SHANNONVALE,[3898]
STONY CREEK,"[3371, 3957]"
CARRAJUNG SOUTH,[3844]
WATSONS CREEK,[3097]
TAYLORS LAKES,[3038]
MEDLYN,[3478]
BARNAWARTHA,[3688]
GORMANDALE,[3873]
DENICULL CREEK,[3377]
GRAND RIDGE,[3870]
REYNARD,[3858]
KONGWAK,[3951]
METCALFE EAST,[3444]
KARRAMOMUS,[3631]
MOUNT ROWAN,[3352]
KALLISTA,[3791]
WHOOREL,[3243]
KILLARNEY,[3283]
UPOTIPOTPON,[3669]
SEABROOK,[3028]
TAROON,[3265]
WINNAP,[3304]
JAMIESON,[3723]
TELFORD,[3730]
AUCHMORE,[3570]
NYAH,[3594]
CARRAJUNG,[3844]
DOOKIE,[3646]
HOLLANDS LANDING,[3862]
CRIB POINT,[3919]
CANNONS CREEK,[3977]
BRENTFORD SQUARE,[3131]
WOOLSTHORPE,[3276]
RICH AVON EAST,[3480]
BEVERFORD,[3590]
GRANITE FLAT,[3525]
APOLLO BAY,[3233]
REEFTON,[3799]
JINDIVICK,[3818]
BEECH FOREST,[3237]
ARDMONA,[3629]
RANCEBY,[3951]
FARADAY,[3451]
HILL END,[3825]
GLENGARRY WEST,[3854]
SAILORS GULLY,[3556]
METCALFE,[3448]
IONA,[3815]
MOUNT EMU,[3351]
BANYENA,[3388]
BURNEWANG,[3558]
WICKLIFFE,[3379]
CAVENDISH,[3314]
HEYWOOD,[3304]
IRAAK,[3494]
RIPPONLEA,[3185]
MOONAMBEL,[3478]
LAKE CHARM,[3581]
LAANG,[3265]
ROKEWOOD JUNCTION,[3351]
WHROO,[3612]
DOOKIE COLLEGE,[3647]
SMITHS GULLY,[3760]
GLEN WILLS,[3898]
CRESWICK NORTH,[3363]
YARCK,[3719]
LAHARUM,[3401]
BOLINDA,[3432]
COLLINGWOOD,[3066]
COSGROVE,[3631]
BURRAMBOOT,[3559]
WATERHOLES,[3875]
QUANTONG,[3401]
CLUB TERRACE,[3889]
WONGARRA,[3234]
CADELLO,[3442]
MERBEIN WEST,[3505]
NEWLYN,[3364]
BULLIOH,[3700]
DENISON,[3858]
TYNONG NORTH,[3813]
TRESCO,[3583]
BLACKHEATH,[3401]
WARRION,[3249]
WULGULMERANG WEST,[3885]
SUNDAY CREEK,[3658]
BRUCKNELL,[3268]
GOBARUP,[3559]
ENOCHS POINT,[3723]
BERRYBANK,[3323]
MOYSTON,[3377]
WEHLA,[3518]
STEELS CREEK,[3775]
BRAVINGTON,[3821]
SLATY CREEK,[3477]
BAYINDEEN,[3375]
MOUNT ALFRED,[3709]
ASCOT,"[3364, 3551]"
GREENSBOROUGH,[3088]
STAUGHTON VALE,[3340]
MINHAMITE,[3287]
MADDINGLEY,[3340]
TAYLORS HILL,[3037]
SAFETY BEACH,[3936]
DUTTON WAY,[3305]
ERRINUNDRA,[3889]
GREENVALE,[3059]
ALTONA EAST,[3025]
SEAFORD,[3198]
IRREWILLIPE EAST,[3249]
FLOWERDALE,[3717]
BURRAMINE,[3730]
BOSTOCKS CREEK,[3260]
EPPING,[3076]
CALDER PARK,[3037]
BETE BOLONG NORTH,[3888]
BRIGHT,[3741]
MAROONA,[3377]
GREAT SOUTHERN,[3685]
MALLACOOTA,[3892]
MOLKA,[3666]
KYVALLEY,[3621]
WEDDERBURN JUNCTION,[3518]
TYERS,[3844]
HUNTERSTON,[3971]
DALES CREEK,[3341]
CAMPBELLTOWN,[3364]
WINSLOW,[3281]
CARGERIE,[3334]
CHEPSTOWE,[3351]
BULLARTO SOUTH,[3461]
DROPMORE,[3660]
BALMATTUM,[3666]
BEALIBA,[3475]
BUXTON,[3711]
TAGGERTY,[3714]
GLADYSDALE,[3797]
DOOEN,[3401]
PINE LODGE,[3631]
BENDIGO,"[3550, 3552]"
DALYENONG,[3477]
LAKE LONSDALE,[3381]
RYANS,[3875]
NEWBURY,[3458]
GONN CROSSING,[3579]
TRESCO WEST,[3584]
AIREYS INLET,[3231]
WELLSFORD,[3551]
TULLAMARINE,[3043]
MOUNT GLASGOW,[3371]
DURHAM OX,[3576]
EDENHOPE,[3318]
ALTONA NORTH,[3025]
JERICHO,[3825]
COLAC EAST,[3250]
BARRAPORT,[3537]
TREMONT,[3785]
LONGWARRY NORTH,[3816]
KALPIENUNG,[3529]
BAROOGA,[3644]
COOMOORA,[3461]
NILMA,[3821]
CASHMORE,[3305]
MOUNT CLEAR,[3350]
WAURN PONDS,[3216]
WEMEN,[3549]
YUROKE,[3063]
WOORINEN SOUTH,[3588]
LOWER NORTON,[3401]
EDEN PARK,[3757]
MILDURA,"[3500, 3502]"
GREY RIVER,[3234]
WRATHUNG,[3860]
KIALLA WEST,[3631]
ROSANNA,[3084]
MERRICKS NORTH,[3926]
COLBINABBIN,[3559]
ASPENDALE GARDENS,[3195]
KOO WEE RUP NORTH,[3981]
STOCKYARD HILL,[3373]
ESMOND,[3730]
LANGDONS HILL,[3363]
WARROCK,[3312]
MILLGROVE,[3799]
FRENCH ISLAND,[3921]
MARIONVALE,[3634]
VECTIS,[3401]
CATHKIN,[3714]
LOWER MOIRA,[3639]
DUMBALK NORTH,[3956]
LONGWOOD,[3665]
CARINA,[3512]
YARRAVILLE WEST,[3013]
BOX HILL CENTRAL,[3128]
WOORINEN NORTH,[3589]
FUMINA SOUTH,[3825]
MANORINA,[3889]
SIDONIA,[3444]
CHILTERN,[3683]
HEXHAM,[3273]
CARLISLE RIVER,[3239]
WUNGHNU,[3635]
WARANGA SHORES,[3612]
BOOLARONG,[3960]
BREAKWATER,[3219]
ROSEBERY,[3395]
PRENTICE NORTH,[3685]
SHADY CREEK,[3821]
BUNDALONG,[3730]
DIGGORA,[3561]
STAGHORN FLAT,[3691]
THE COVE,[3268]
LASCELLES,[3487]
MORELAND WEST,[3055]
WROXHAM,[3891]
BRIDGE CREEK,[3723]
YARRA JUNCTION,[3797]
WHOROULY EAST,[3735]
WOODSTOCK,[3751]
THORNBURY,[3071]
DARTMOOR,[3304]
VINIFERA,[3591]
TANWOOD,[3478]
LICOLA NORTH,[3858]
DEDDICK VALLEY,[3888]
COTHAM,[3101]
COGHILLS CREEK,[3364]
MARLO,[3888]
JOHNSTONES HILL,[3870]
BYADUK NORTH,[3300]
WATTLETREE ROAD PO,[3145]
MURRAWEE,[3586]
NUMURKAH,[3636]
SPRINGMOUNT,[3364]
WEDDERBURN,[3518]
NOTTING HILL,[3168]
MIA MIA,[3444]
HOPPERS CROSSING,[3029]
STONYFORD,[3260]
BLACKBURN SOUTH,[3130]
JARKLIN,[3517]
GRE GRE,[3477]
MOOROODUC,[3933]
ANGLERS REST,[3898]
FISKVILLE,[3342]
BUCKLAND,[3740]
BALLARAT,"[3350, 3353]"
LANCEFIELD,[3435]
BIRCHIP,[3483]
HEATH HILL,[3981]
WATTLE HILL,[3237]
MOUNT DORAN,[3334]
EAGLEHAWK NORTH,[3556]
KILLARA,"[3312, 3691]"
LILLIMUR,[3420]
AIRLY,[3851]
CHESHUNT SOUTH,[3678]
BRIDGEWATER ON LODDON,[3516]
STRATEN,[3533]
LOCKINGTON,[3563]
WHIRILY,[3483]
PURNIM WEST,[3278]
NUNGURNER,[3909]
SWAN BAY,[3225]
GOORNONG,[3557]
GARFIELD,[3814]
LAKE MERAN,[3579]
MILDURA WEST,[3500]
TOOAN,[3409]
IGUANA CREEK,[3875]
BROADMEADOWS,[3047]
BRIM,[3391]
SKYE,[3977]
FRYERSTOWN,[3451]
MAIN RIDGE,[3928]
LOCKWOOD SOUTH,[3551]
NEWINGTON,[3350]
NERRINA,[3350]
LEOPOLD,[3224]
GRAHAMVALE,[3631]
HAPPY VALLEY,"[3360, 3549]"
FERNY CREEK,[3786]
BRINGALBERT,[3319]
NARINGAL EAST,[3277]
ROSS CREEK,[3351]
BUNBARTHA,[3634]
FENTONS CREEK,[3518]
PEECHELBA,[3678]
BOWEYA,[3675]
BUDGEE BUDGEE,[3862]
BOORT,[3537]
CAMBERWELL WEST,[3124]
DEER PARK NORTH,[3023]
SCORESBY BC,[3176]
MURRUMBEENA,[3163]
CHADSTONE,[3148]
WENTWORTH,[3875]
TRAFALGAR EAST,[3824]
TARRONE,[3283]
GRENVILLE,[3352]
ENSAY NORTH,[3895]
NARRAPUMELAP SOUTH,[3293]
WARRACKNABEAL,[3393]
HUNTLY NORTH,[3551]
POINT COOK,[3030]
RIACHELLA,[3385]
YARRAWONGA,[3730]
NOWIE,[3585]
BOIGBEAT,[3531]
BUNDOORA,[3083]
TARNOOK,[3670]
MONTGOMERY,[3851]
LONG FOREST,[3340]
GREYTHORN,[3104]
MIRBOO,[3871]
GLENMORE,[3340]
LEONGATHA,[3953]
YAPEEN,[3451]
ALVIE,[3249]
WILLIAMS LANDING,[3027]
CORAGULAC,[3249]
PICOLA,[3639]
VICTORIA POINT,[3294]
CONCONGELLA,[3384]
NEWHAVEN,[3925]
SUNNYCLIFFS,[3496]
ALMURTA,[3979]
PENSHURST,[3289]
WODONGA,"[3689, 3690]"
MACCLESFIELD,[3782]
UNIVERSITY OF MELBOURNE,[3010]
CERES,[3221]
NANGILOC,[3494]
TURTONS CREEK,[3960]
DIXIE,[3265]
SUMMERLANDS,[3922]
STEWARTON,[3725]
BEARII,[3641]
BULLUMWAAL,[3875]
ROSTRON,[3477]
MONBULK,[3793]
WISHART,[3189]
CHAPPLE VALE,[3239]
PIRRON YALLOCK,[3249]
KINGSTON,[3364]
LACEBY,[3678]
ST ANDREWS,[3761]
HORDERN VALE,[3238]
BETE BOLONG,[3888]
FRENCHMANS,[3384]
TEAL POINT,[3579]
NYORA,[3987]
NEWSTEAD,[3462]
SILVERLEAVES,[3922]
NOOJEE,[3833]
PAINSWICK,[3551]
EUMEMMERRING,[3177]
HAMPTON,[3188]
JEFFCOTT NORTH,[3480]
FAIRFIELD,[3078]
ANDERSON,[3995]
LANGWARRIN SOUTH,[3911]
PRAHRAN EAST,[3181]
TESBURY,[3260]
JIL JIL,[3483]
KNOCKWOOD,[3723]
COROP,[3559]
OLD TALLANGATTA,[3701]
NORTH GEELONG,[3215]
CAPE BRIDGEWATER,[3305]
WEST CREEK,[3992]
GHERINGHAP,[3331]
PRESTON LOWER,[3072]
YERING,[3770]
DONCASTER EAST,[3109]
MURNUNGIN,[3544]
SUGGAN BUGGAN,[3885]
SUTHERLANDS CREEK,[3331]
JARRAHMOND,[3888]
ELEVATED PLAINS,[3461]
ONDIT,[3249]
STANLEY,[3747]
KOONDA,[3669]
YANNATHAN,[3981]
WINGAN RIVER,[3891]
KILLINGWORTH,[3717]
WILLIAMSTOWN NORTH,[3016]
DERRINAL,[3523]
JACANA,[3047]
RINGWOOD,[3134]
SEVILLE EAST,[3139]
BUTCHERS RIDGE,[3885]
BARJARG,[3723]
CAULFIELD SOUTH,[3162]
MAMBOURIN,[3024]
WALLALOO,[3387]
CULLEN,[3568]
BRUMBY,[3885]
MACKS CREEK,[3971]
DUNLUCE,[3472]
KEALBA,[3021]
CORNELLA,[3551]
TAYLOR BAY,[3713]
NORTHCOTE,[3070]
ULUPNA,[3641]
MIRAM,[3415]
KINGLAKE,[3763]
STRZELECKI,[3950]
KERNOT,[3979]
BOISDALE,[3860]
NEWCOMB,[3219]
MOUNT COLE CREEK,[3377]
DARLINGTON,[3271]
LANSELL PLAZA,[3555]
BANDIANA MILPO,[3694]
YUNDOOL,[3727]
BRIMIN,[3685]
DANDONGADALE,[3737]
DRIFFIELD,[3840]
RUFFY,[3666]
FIERY FLAT,[3518]
TANTARABOO,[3764]
NAREEB,[3293]
WOOLAMAI,[3995]
NARRE WARREN,[3805]
DROUIN EAST,[3818]
SURREY HILLS NORTH,[3127]
BENDOC,[3888]
ELPHINSTONE,[3448]
STEIGLITZ,[3331]
SAN REMO,[3925]
RAYMOND ISLAND,[3880]
CREEK VIEW,[3551]
STRANGWAYS,[3461]
POOLAIJELO,[3312]
EDI UPPER,[3678]
BIMBOURIE,[3533]
WAREEK,[3465]
EDITHVALE,[3196]
AINTREE,[3336]
RYANSTON,[3992]
ULLSWATER,[3318]
YINNAR SOUTH,[3869]
THOMASTOWN,[3074]
FRESHWATER CREEK,[3217]
WARRAGUL WEST,[3821]
BILLABONG,[3858]
SHELBOURNE,[3515]
WHANREGARWEN,[3714]
FLAGSTAFF,[3465]
IRREWILLIPE,[3249]
STRATHDOWNIE,[3312]
MOUNT WALLACE,[3342]
TARRANYURK,[3414]
BROUGHTON,[3418]
PATHO,[3564]
JEPARIT,[3423]
BUFFALO RIVER,[3737]
CLYDEBANK,[3851]
LIMA SOUTH,[3673]
CLARINDA,[3169]
BROADFORD,[3658]
LANG LANG,[3984]
TAMINICK,[3675]
NEERIM NORTH,[3832]
BARWON DOWNS,[3243]
WAHGUNYAH,[3687]
NOORINBEE NORTH,[3890]
ZUMSTEINS,[3401]
WINGEEL,[3321]
SEASPRAY,[3851]
MOUNT CAMERON,[3370]
WALLAGARAUGH,[3891]
SWANPOOL,[3673]
DALLAS,[3047]
EASTWOOD,[3875]
CHELSEA,[3196]
CAMBERWELL SOUTH,[3124]
OXLEY FLATS,[3678]
HURSTBRIDGE,[3099]
NIRRANDA SOUTH,[3268]
CARLSRUHE,[3442]
WOODVALE,[3556]
CUDGEWA,[3705]
